                          {9.38, 2.72, 4.17, 1.64, 7.25, INF, 4.87, 6.85, INF, 1.67, 2.45, 9.58, 4.00, 3.73, 5.32, INF, 5.45, 7.38, 1.54, 3.86, 8.06, 4.04, 9.52, 6.76, INF, 8.93, 8.44, 8.59, 9.73, INF, 1.23, 3.12, 2.22, 4.49, 7.25, 9.77, 8.66, 7.52, 1.52, INF, 9.52, INF, INF, 2.39, 9.58, 6.52, 4.33, 7.62, 9.52, 7.75, 3.39, 5.07, 8.97, 5.81, 1.68, 2.13, 7.00, INF, INF, 1.85, INF, 5.67, 7.75, INF, 5.31, 4.90, 8.30, INF, 2.74, INF, 6.54, 8.67, 5.89, 8.85, 7.68, 6.52, INF, INF, 4.94, INF, 1.36, 2.97, 5.90, 2.51, 9.01, 2.99, 5.51, 1.07, 2.59, 4.98, 8.90, 6.74, INF, 4.43, INF, 8.45, 9.91, 5.31, 4.40, 9.24, 3.61, 8.13, INF, 7.99, INF, 2.61, 4.29, 2.30, 8.13, 2.88, 7.55, 1.32, 9.90, 6.89, 9.98, 3.94, 5.75, INF, 5.07, 4.45, 7.92, 1.58, 3.09, INF, 7.45, 1.22, 8.07, INF, 1.25, 7.23, 5.81, 9.52, 6.14, 8.54, 1.66, 9.23, 4.56, 9.63, 9.57, 8.03, 5.55, INF, INF, 1.08, 6.73, 4.91, 4.16, 1.14, 8.97, 2.00, 3.61, 5.47, 0.00, 1.89, 1.37, 2.63, 7.09, 7.15, INF, INF, INF, 2.72, 6.49, 1.56, 6.52, 6.78, 7.48, 4.04, 3.46, 3.45, 6.52, INF, 6.50, 1.08, 5.61, 4.80, 9.86, 9.84, 3.97, INF, 4.18, 9.88, 4.04, 8.74, 8.54, 8.44, INF, 3.61, INF, 6.05, 6.32, 2.48, 6.59, 2.20, 4.88, 9.41, 1.38, 3.02, 8.43, 5.04},
                          {INF, 3.15, 1.21, 3.86, 6.71, 1.72, 9.24, INF, INF, 9.38, INF, 9.22, 3.69, INF, 1.98, 1.71, 8.94, 8.22, INF, 3.38, INF, 9.47, 4.26, INF, 7.29, 1.56, 9.66, 4.07, 2.33, 5.25, 8.90, 9.68, 7.19, INF, 3.19, 2.61, 1.75, 4.51, 1.85, 3.86, 1.33, 8.72, 8.49, 2.25, 3.39, 3.53, INF, 5.64, 8.18, 4.27, 5.83, INF, INF, 9.14, 6.23, 8.83, 6.69, 8.55, INF, 3.13, INF, 3.75, 7.33, 1.21, 8.23, 7.33, 5.55, 1.99, 7.53, INF, 6.50, 1.16, 1.44, 3.54, 4.37, 5.76, 3.50, 2.73, INF, INF, 3.51, 4.14, 2.75, 6.79, 5.79, 7.69, 7.10, 8.63, INF, 6.65, 3.49, 1.28, INF, 7.85, 1.50, 3.79, 2.70, 9.36, 1.82, INF, 1.88, 3.67, 1.52, 7.97, 4.59, 8.94, INF, INF, 5.53, 3.10, 4.89, 9.88, 9.62, INF, 7.39, 3.19, 3.82, 9.03, INF, INF, 5.19, 5.49, INF, 6.20, 5.63, 6.05, 2.57, 5.50, 2.92, 8.53, 5.65, INF, 6.09, 1.55, 8.27, 3.92, 9.18, 8.59, INF, 9.76, 4.60, 4.30, 8.94, 6.63, 7.18, 9.55, 1.99, 5.62, 5.05, INF, 9.09, 8.67, 6.37, 0.00, 7.51, 1.14, 2.00, 3.21, 5.04, INF, 9.23, 9.33, 1.42, 9.11, 5.73, 7.55, 6.08, 5.42, 2.67, 5.91, 6.50, 7.61, 9.46, 7.94, 1.68, INF, 4.60, 9.98, INF, 2.43, INF, 3.81, 2.77, 3.19, 4.29, 1.27, 6.83, 2.01, 3.93, INF, 9.43, 2.34, 6.40, 3.02, 9.31, INF, 6.25, 7.87, 8.60, 1.69},
                          {3.79, INF, 9.11, 7.90, 8.90, 8.84, 3.47, 5.32, INF, 7.69, 2.30, 4.12, 5.93, 6.70, 5.10, 1.69, 4.41, 9.90, 2.18, 2.97, INF, 2.74, 1.47, 3.99, INF, 7.85, INF, 8.08, 1.15, 5.16, 5.62, 1.68, 1.75, 4.84, 6.81, 2.36, 5.88, 2.76, INF, 7.20, 3.74, 9.61, 4.13, 4.43, 1.18, 4.42, 2.52, 6.85, 8.15, 5.27, 9.85, INF, 1.26, 2.27, 5.75, 2.87, 9.09, 7.76, 5.02, 8.38, 6.86, 1.05, 8.20, 2.40, 8.07, 1.01, 5.72, 5.33, 4.97, 6.40, 7.04, 9.94, 8.87, 1.98, 9.68, INF, 2.32, 4.47, 1.67, INF, 3.78, 9.98, 2.21, 5.37, 7.00, 3.10, INF, 6.35, 6.30, 9.08, 2.44, 1.29, 9.42, 4.22, 4.94, 7.89, 9.93, 6.30, 7.11, 3.71, INF, 4.84, 3.14, INF, 3.34, 8.09, INF, 7.95, 8.32, 2.43, 6.99, 2.58, 8.19, INF, 7.23, 5.21, 2.40, 1.07, 6.80, 4.71, 7.38, 2.31, 2.06, 5.95, 8.68, 2.25, 4.27, 6.43, 7.10, 2.31, INF, 1.70, INF, 2.49, 5.15, 6.63, INF, INF, INF, INF, 4.54, 4.28, 3.92, 3.27, 6.76, INF, 4.60, 4.78, 7.00, INF, 6.50, 9.31, 4.78, 5.21, 0.00, 8.53, 9.86, 3.24, 6.51, 5.73, 8.41, 2.51, 9.42, 1.75, 7.60, 5.20, 1.86, 1.83, 2.93, 1.04, 2.13, 4.75, 1.06, 9.09, 2.78, 1.07, 8.52, 5.20, 9.09, 6.84, 5.12, INF, 9.28, 9.55, INF, 6.33, 8.46, 8.73, 9.51, 4.35, 6.25, 1.15, INF, INF, 2.35, 7.39, 4.15, 1.56, 7.42, INF},
                          {9.81, INF, 4.66, 5.81, INF, 1.44, INF, 3.63, 7.46, 1.56, 2.86, 7.86, 2.13, 4.76, INF, 9.59, 9.47, 7.58, INF, 6.00, 3.23, 4.83, 4.69, 4.25, 2.33, 7.17, 3.93, 7.71, 4.65, 3.63, 4.48, 8.24, INF, INF, 9.35, INF, 3.94, 3.60, 8.32, 10.00, 8.36, 2.16, INF, 3.54, 1.91, 5.44, 2.44, 9.11, INF, 7.91, 4.82, INF, 3.88, 2.81, 9.31, 1.79, 6.78, 7.94, 8.25, INF, INF, 2.34, 2.00, INF, INF, INF, 3.96, INF, INF, 4.46, 9.97, 3.38, 6.05, 2.02, 6.00, 2.64, 9.92, 1.04, 6.62, 9.18, INF, 3.58, 1.88, 6.79, 9.30, 4.87, 1.15, INF, 9.59, 8.77, INF, 9.72, INF, 7.89, 6.32, 7.84, 4.93, 1.72, 4.29, 4.05, 7.41, 6.43, INF, 6.09, 6.57, 5.80, 6.23, 4.17, 5.13, INF, 6.45, 7.96, 9.69, 1.10, 9.48, 7.30, 9.97, 7.56, 7.96, 3.67, 5.90, 3.28, 3.71, 9.12, 6.47, 1.53, 8.81, 3.74, 1.96, 6.87, INF, 6.19, INF, 8.83, 2.57, 3.79, 5.62, 6.42, 7.82, 5.18, 5.07, 5.16, 4.35, 7.55, 4.44, 6.29, 6.37, 7.14, INF, 7.92, INF, 2.68, 3.27, 3.71, 1.01, 0.00, INF, INF, 1.12, INF, 5.89, 7.00, 1.01, 7.22, 6.67, 2.17, 2.47, 6.12, 1.53, INF, 6.73, 1.42, 8.60, 9.73, 6.86, 4.19, 6.01, 2.25, 5.86, 6.47, 5.51, INF, INF, 9.52, 6.70, 3.87, 6.83, 1.59, 3.30, 8.42, INF, 4.82, 4.27, 2.53, INF, 5.60, 1.10, INF, 2.37, 7.48},
                          {2.92, 4.70, 6.66, 6.05, 4.37, 1.46, INF, 3.84, 7.25, 3.52, 5.08, 5.79, 2.39, INF, 6.91, 2.23, INF, 7.02, 1.79, 8.10, 3.94, 2.86, 2.24, INF, 5.64, 5.37, INF, 2.64, INF, INF, 3.67, 5.11, 6.66, 5.43, INF, 2.91, INF, 4.26, 9.40, 7.11, 2.58, 5.90, 8.72, 9.91, 2.81, INF, INF, 5.77, 7.67, 1.27, 1.02, 7.69, INF, 5.94, 1.81, INF, 2.41, 4.42, 3.85, INF, 7.22, 2.74, 1.10, 6.07, INF, INF, 5.40, 1.64, 2.64, 2.09, 3.10, 7.49, INF, 9.51, 3.16, INF, 5.98, 9.18, 2.33, INF, 8.16, 4.05, 4.47, 6.27, 3.12, 5.24, 7.96, 8.62, 6.89, 7.83, 6.07, 6.72, 2.97, 9.02, INF, 7.05, 4.22, 2.27, 3.83, 3.25, INF, 3.91, 5.54, INF, 8.54, 4.91, 6.91, INF, 9.70, INF, 2.54, 9.80, 4.60, 6.94, 7.79, 2.82, INF, 1.44, 2.59, INF, 2.64, 7.78, INF, 6.95, INF, INF, 4.01, 3.83, INF, 5.55, 8.20, 1.57, 9.98, 4.76, 1.14, 6.23, INF, 5.78, 8.02, 8.00, 7.03, 6.91, 5.54, 5.09, 4.42, 4.25, INF, 3.53, 4.68, INF, 9.64, INF, 5.90, 6.01, 4.90, 1.69, 0.00, 3.40, 3.43, 3.32, 7.27, 7.50, INF, 4.79, 5.09, 8.98, INF, INF, 6.87, 7.86, INF, 5.28, 5.58, 4.39, INF, INF, 4.78, 8.12, 4.92, 3.65, INF, 9.78, 4.46, 1.16, 1.63, 7.81, 6.43, INF, INF, 2.09, INF, 7.03, 3.27, 3.27, INF, 5.63, INF, 8.94, 8.11, 5.22},
                          {1.89, 5.09, INF, 6.25, INF, 8.01, 8.70, 8.45, 4.87, 4.13, 8.38, 7.08, 7.29, 7.27, 4.94, 4.64, INF, 6.48, 9.08, 9.85, INF, 5.28, 7.76, 5.42, 6.20, 1.09, INF, 5.19, 3.68, 5.73, 2.25, 1.27, 6.52, 6.11, 7.00, INF, 6.97, INF, 9.73, 1.97, 6.15, 2.51, 1.46, INF, 6.61, 5.78, 4.80, 7.32, 4.90, INF, 8.92, 7.81, 4.36, 8.27, INF, 3.81, 7.31, 4.90, 4.92, 9.96, 8.06, 2.92, INF, 7.33, 3.24, INF, 7.81, 2.24, 9.27, INF, 2.73, INF, 9.93, 6.16, 4.44, 3.61, 8.68, 6.59, 8.49, 3.39, 8.51, 7.89, INF, INF, 6.20, 2.05, 2.89, 6.18, 3.14, 3.98, 6.15, 6.19, INF, 9.91, 6.28, 3.56, 2.95, 5.95, 9.77, 7.36, 5.61, 4.95, 8.43, 1.77, 6.54, 1.30, INF, 3.38, INF, 9.72, 4.36, 8.34, 1.31, INF, 7.40, INF, 4.39, INF, 8.08, 6.04, 8.35, 4.37, 5.63, 9.87, 1.88, 8.27, 9.07, 1.89, INF, 9.46, INF, 7.32, INF, 4.28, 8.44, 6.09, 7.49, 7.73, 6.72, INF, INF, 3.93, 1.22, 4.94, 4.69, 7.43, 4.50, 7.78, 6.68, 1.69, 1.34, 8.15, 8.84, 7.47, 6.68, 6.53, 7.54, 0.00, 7.79, 5.43, INF, INF, 4.60, 4.83, 2.39, 8.04, 8.12, INF, 2.95, 7.78, 6.25, 1.98, INF, 8.93, INF, 7.82, INF, 2.42, 7.96, 4.79, 1.89, 6.93, 6.97, 4.60, 5.44, 3.00, 6.09, 2.98, INF, 1.07, INF, 2.98, 7.84, INF, 7.63, 9.42, 2.96, 9.58, 1.01, INF},
                          {7.73, 2.42, 8.29, 2.19, 1.46, 1.11, 4.49, 6.87, 1.40, 3.78, 6.31, 1.24, 8.82, 4.95, 3.01, 3.36, 6.30, 7.73, INF, 5.35, 4.11, 6.64, 6.40, 2.98, INF, 4.68, 8.23, INF, 1.71, 8.95, 8.39, INF, 5.36, INF, 3.20, 5.05, INF, 8.23, 5.80, 3.15, 8.39, 3.24, 5.41, 6.23, 8.30, 8.17, 6.25, 4.04, 2.38, 9.09, INF, 3.97, 1.69, INF, 8.36, 4.94, 5.45, 2.29, 2.32, 2.93, 3.89, 3.53, 6.88, 3.73, INF, 2.98, 4.88, INF, 4.78, INF, 7.38, 7.17, 1.34, 3.76, 9.42, 2.66, 1.82, INF, 3.76, INF, INF, INF, 7.17, 2.45, INF, 7.37, 9.91, 4.27, 6.43, 2.98, INF, 2.20, 8.22, INF, 7.90, INF, 4.17, INF, 1.96, 1.72, INF, 1.25, 3.14, INF, 5.66, 3.56, 4.29, INF, 9.25, 10.00, 5.32, 1.83, 7.99, INF, 4.69, 4.11, 6.22, 9.22, INF, INF, 4.04, 1.20, 6.33, 8.38, 1.33, 8.22, INF, 4.95, 9.58, 8.58, 2.03, 4.61, INF, INF, 5.69, INF, INF, 4.78, 6.83, 1.81, 7.06, 7.66, 7.44, 3.53, INF, 7.10, INF, 2.78, 8.64, INF, 9.50, 3.59, 3.65, 2.86, 4.56, 9.17, 2.09, INF, 0.00, 1.22, 1.96, 3.44, INF, 7.11, 5.25, 4.47, 9.46, 2.09, 1.07, 9.02, 1.49, INF, 8.75, 7.64, 2.10, 8.76, 9.76, 2.47, 4.96, INF, 8.05, 2.20, 9.05, 1.21, 6.63, 5.04, 7.39, INF, 6.83, 6.39, 3.14, 3.95, 2.59, 2.00, 7.63, 6.44, 3.40, 5.61, 5.23, 1.13},
                          {7.51, INF, 3.98, 1.94, 4.25, INF, 3.08, 5.70, 9.15, INF, 9.85, INF, 4.47, 7.72, 3.45, 2.28, 10.00, 4.66, 6.35, 8.70, 6.19, 9.38, 8.24, 6.75, 5.30, 9.87, 4.14, 9.88, 6.25, 1.89, 2.09, 9.15, 8.12, 6.41, 7.41, 6.83, 7.66, INF, 4.14, 3.44, 4.85, 3.49, 3.60, 5.56, INF, 4.32, 9.00, 2.48, 6.47, 6.95, INF, 3.05, 6.01, 2.95, 7.73, 1.98, 3.67, 2.88, 8.31, INF, 9.47, INF, 5.82, 9.98, 7.12, 7.46, INF, 7.97, INF, 6.78, 3.87, 7.21, 2.84, 2.29, 4.23, 4.60, 3.27, 8.69, 6.68, 5.09, INF, 6.05, INF, 8.64, INF, 8.96, 8.83, INF, INF, 7.27, INF, INF, INF, INF, 6.27, 7.94, 8.69, 7.08, 9.54, 6.44, 9.97, INF, 2.18, INF, 3.23, 7.91, INF, 4.20, 9.61, 9.55, 1.88, 6.10, 3.76, 9.36, 1.61, INF, 7.10, 5.70, 1.56, 1.18, 5.04, 3.28, 5.68, 6.52, INF, 4.16, 6.68, 8.35, INF, 9.66, 5.50, INF, 8.35, 1.56, 9.37, 4.73, 4.04, INF, 2.47, 3.88, 8.72, 5.10, 4.07, 1.87, 3.54, 8.80, 8.01, 6.48, 6.66, 2.69, INF, 4.94, 6.14, 9.87, INF, INF, 6.98, INF, 9.84, 0.00, INF, 8.26, 1.55, 7.24, 2.86, INF, 4.37, INF, 3.10, 1.92, INF, 6.15, 4.28, INF, 5.31, 1.94, 2.47, 8.96, 8.46, 5.36, 6.80, 1.83, 4.19, 3.93, 2.69, 3.90, INF, 9.92, 3.50, 1.78, 1.88, 5.13, INF, 3.07, 8.84, INF, INF, 9.31, 6.86, 8.39},
                          {8.48, 9.49, 3.06, 6.82, 7.99, 6.65, 1.31, 2.16, 8.17, INF, 5.04, 6.28, 2.96, 2.22, 9.33, 2.89, INF, 2.67, INF, 4.36, INF, 8.54, 5.29, 7.06, 1.37, 9.09, 3.46, 3.99, 4.74, 7.91, 8.21, INF, 4.80, 7.03, 9.06, 2.76, INF, 2.06, INF, 4.88, 5.68, 7.54, INF, 5.99, 3.38, 9.78, 9.40, 6.67, INF, 6.53, 4.92, 9.92, 2.58, INF, 6.20, 6.58, 3.48, 4.97, 6.75, 4.61, 7.02, INF, 3.77, 8.07, 7.98, 9.45, 5.58, INF, 9.67, 2.35, INF, 1.59, 5.79, 1.38, 7.63, 9.48, 6.94, 3.12, 9.99, INF, 4.81, 3.42, INF, 5.52, 4.39, 2.50, 2.67, 5.72, INF, 2.76, 4.89, 4.13, 6.40, 6.62, 9.17, 5.41, 7.86, 8.83, 4.23, 4.60, 4.99, 7.82, 3.94, 8.55, 4.23, 2.73, 1.69, 1.45, INF, INF, 9.64, 4.87, 7.60, INF, 9.73, 4.86, 9.66, 5.25, 2.05, 4.69, 3.77, 3.50, 2.13, 8.38, 9.50, 5.32, 1.36, 6.22, 7.81, 2.63, INF, 9.90, 6.67, 7.94, 6.91, 5.23, 7.14, 4.14, 3.40, 8.01, 3.17, 9.21, 7.00, 7.46, 7.46, 2.81, 6.91, 3.39, 6.33, INF, 4.88, 3.14, 7.27, INF, 2.33, 9.52, 6.25, 9.29, 2.53, 3.60, 0.00, 5.26, 3.69, 5.12, 9.00, 4.61, 9.48, INF, 7.93, 5.46, 6.02, INF, 3.24, 7.05, 2.96, 2.47, 1.95, 5.78, 9.67, 9.79, 2.13, INF, INF, 6.46, 8.57, 9.12, INF, 3.98, 2.84, INF, INF, 6.76, INF, 7.50, 4.16, 8.71, 4.34, 6.34, 1.14, 9.63},
                          {6.56, 7.16, 3.61, INF, 2.05, 2.72, 5.63, 7.41, INF, 5.91, 2.97, 4.94, INF, 2.67, 9.98, 9.19, INF, 3.42, 6.11, 1.67, 9.36, 2.21, INF, 4.06, 4.96, 7.07, 1.53, 5.34, INF, 8.25, 2.54, 5.88, 5.95, INF, INF, 1.64, 8.82, 1.06, 4.41, 1.26, INF, 7.49, 1.62, 6.52, 7.80, INF, 7.27, 8.79, 1.63, 5.57, 6.95, 3.45, 7.19, 8.00, 5.73, 7.90, 6.96, INF, 9.57, 7.32, 3.25, 8.43, 5.75, 8.85, INF, 8.46, 6.68, 8.52, INF, 5.01, INF, 4.90, INF, 7.42, 3.22, 6.64, 7.68, 4.87, 5.53, INF, 1.24, 2.83, 2.88, INF, 3.71, INF, 3.13, 6.96, 6.38, 3.43, 8.69, 3.52, INF, INF, 5.05, INF, 6.34, 3.30, INF, 7.03, INF, INF, INF, 7.53, 2.72, 6.32, 6.25, 4.86, 4.00, 6.37, 3.15, INF, INF, INF, 8.29, 7.69, INF, 2.58, INF, 7.59, 5.31, 4.91, 4.80, 9.65, 3.82, 5.62, 9.19, 2.08, INF, 6.19, 1.82, 5.58, 1.93, 4.86, 2.69, 8.54, 3.82, INF, 6.78, 8.32, 8.39, 9.62, 4.28, 1.86, 2.34, INF, 4.68, 1.46, INF, 2.19, 6.21, 8.31, 6.48, 9.17, 5.01, 1.90, 7.60, 7.21, 8.29, 7.43, 8.12, 0.00, 1.30, 4.95, INF, 3.60, INF, INF, INF, INF, INF, INF, 9.78, 1.17, 4.74, 6.35, INF, 2.32, INF, INF, 5.36, INF, 7.64, 3.68, 7.32, 3.96, 4.88, 9.06, 9.12, INF, 2.82, INF, 8.79, INF, 3.12, INF, 2.31, 7.64, INF, 2.58},
                          {INF, 8.77, 4.68, INF, 9.00, 7.87, INF, 3.87, 6.99, INF, 8.70, INF, 8.40, 7.76, 9.32, 4.97, INF, 8.04, 2.17, 3.52, 4.60, 9.93, 8.95, INF, INF, 2.02, 9.52, 1.37, 3.36, 9.37, 7.60, 6.06, INF, INF, 4.04, INF, 8.74, 9.58, 1.48, INF, 3.12, 3.02, 2.44, 6.87, 9.99, 1.38, 1.78, 3.52, INF, 8.44, 6.77, 8.98, 4.70, INF, INF, 9.17, 4.00, 1.69, 6.58, 7.02, 1.22, 5.69, 7.74, 8.07, 4.46, 1.88, 2.60, 2.45, INF, 8.88, 8.61, 8.25, 2.00, 6.66, 7.09, 5.36, 6.54, 8.34, 8.63, INF, INF, 6.45, 6.31, 3.26, 1.83, 6.95, 8.37, 5.79, 3.91, 2.69, 8.42, 3.60, INF, 4.52, 6.57, 3.65, 1.39, 5.62, INF, 3.38, 6.13, 6.19, 8.66, 6.78, 6.28, INF, 1.18, 9.13, 6.14, INF, 8.29, 3.37, 5.53, 2.61, 1.36, 9.70, 9.20, 5.77, INF, INF, 3.36, 6.44, 4.87, 7.65, 4.02, 6.18, INF, 4.44, 9.14, 3.39, 6.47, INF, INF, 9.30, 4.65, INF, INF, 1.44, INF, 7.05, 4.18, 3.15, 6.83, 2.92, 2.36, INF, 4.25, 2.15, 7.07, 8.62, 6.29, 6.99, 6.42, 1.63, 2.09, 4.04, 4.58, 4.68, INF, 6.82, 5.77, 7.86, 0.00, 6.46, 3.96, INF, 5.13, 1.91, 5.72, 3.86, 4.35, 4.68, 9.80, 6.83, 3.59, 3.51, 7.36, 9.24, INF, 9.50, INF, INF, 9.35, 7.27, 2.15, 1.61, 4.00, INF, INF, 3.35, 5.69, 2.72, 8.43, 2.28, 9.82, 5.70, INF, 6.00, 2.73, 7.04},
                          {2.46, 1.50, 5.73, 1.41, 7.98, 6.92, 4.65, INF, 3.96, 6.82, 9.31, INF, 6.15, 7.33, INF, INF, 8.58, 3.48, 4.35, 6.35, 8.98, 3.68, 1.12, INF, 9.17, 6.95, 6.50, 1.77, 5.25, INF, INF, 9.33, 5.10, INF, 3.69, 4.96, 2.43, 9.31, 1.95, 5.88, INF, 6.82, 2.61, 9.61, 3.50, 2.46, 2.39, 3.34, INF, INF, 9.89, 4.73, 8.03, 2.87, 7.96, 9.14, 1.30, 7.66, INF, 9.82, 3.96, 8.59, 1.95, 7.62, 5.52, 8.83, 8.02, 5.34, 1.08, 6.88, 1.38, 5.94, 7.35, 8.12, 4.02, 4.66, 3.18, 8.60, 4.20, 8.37, INF, 5.08, 7.83, 2.54, 1.54, 1.09, 5.85, 1.18, 7.51, 6.90, INF, 5.75, 6.92, 4.43, 7.99, 3.78, 5.28, 3.78, INF, 5.79, INF, INF, 5.32, 1.94, 3.44, 1.08, 4.93, 9.69, 8.36, INF, 1.68, 3.86, 7.86, 1.76, INF, 9.03, 2.59, 7.75, INF, 8.47, 1.94, INF, 1.19, 3.25, 4.22, 4.49, 1.09, 5.86, 5.04, INF, 2.61, 5.35, 9.35, 1.57, INF, 4.63, 9.11, 6.51, 3.42, 9.70, 2.60, 5.65, 4.46, 6.43, INF, 6.75, 2.56, 9.79, 8.32, 9.88, INF, 5.30, 8.45, INF, 6.90, 7.05, INF, 1.45, 5.47, 2.32, 1.29, INF, 6.81, 0.00, 5.46, INF, 7.51, 9.10, 7.67, 5.65, 2.98, 1.33, 5.25, 9.17, 4.92, 2.96, 5.58, 4.91, 5.65, 5.01, 2.59, 4.52, 3.09, 3.31, 3.20, 8.83, 2.08, INF, 7.48, 9.31, 2.25, INF, 6.72, 7.68, INF, 3.94, 5.73, 5.19, 5.10, INF},
                          {INF, 4.04, INF, INF, 5.31, INF, INF, 1.65, INF, 4.34, 8.71, 7.67, 6.67, 2.48, 2.88, 6.88, 9.39, 7.33, 3.17, 5.34, 5.11, 2.48, INF, 6.77, 1.51, INF, 6.50, 6.55, 7.28, INF, 7.29, 8.23, 2.92, 7.71, 6.40, 3.17, 2.60, 8.27, 8.83, 2.79, 8.40, INF, 2.83, 9.64, 3.86, 4.09, 5.11, 5.78, 5.88, 2.88, 7.15, 5.52, 9.41, 8.00, 4.23, 4.33, 6.47, 3.43, 1.03, 2.67, 5.76, INF, 9.91, 7.49, 5.28, 4.61, 5.92, INF, INF, 6.42, INF, 2.35, 9.61, 1.32, 7.51, 3.44, 4.15, INF, 3.38, 6.54, 4.54, 3.02, 3.59, 8.92, 3.35, 4.06, 5.38, 7.62, 3.60, 8.57, 6.14, INF, 6.56, 6.59, 3.74, 2.22, 7.99, 6.16, 8.14, INF, 1.96, 7.93, 7.99, INF, 3.13, 6.00, INF, 9.63, 8.58, 3.74, INF, 8.78, 8.58, 9.52, 6.60, 1.75, 4.13, 2.67, 8.47, 7.54, 5.14, 2.88, 7.40, 6.73, 4.90, 1.18, 4.21, 7.62, 4.10, 9.91, 9.60, 9.56, 8.10, 2.82, 1.36, 2.71, 3.96, 9.64, 3.64, 7.45, 5.58, 5.62, 6.06, INF, 9.47, 4.25, 9.22, 5.01, 8.32, 6.73, 5.44, 4.47, 2.40, 9.24, 5.39, INF, 1.49, 4.70, 8.72, 6.12, 1.02, INF, 9.02, INF, 0.00, 3.64, 4.06, 3.95, 9.56, 5.58, 8.30, 9.65, 6.13, 2.30, 6.44, INF, 1.59, 3.55, INF, 8.53, 7.41, INF, 3.49, 6.02, 6.32, 6.33, INF, 8.98, INF, 9.88, 9.83, INF, 6.41, 9.34, INF, 5.66, 2.08, 8.97, 5.87, INF},
                          {1.01, 4.99, INF, 3.34, 5.11, 9.19, 1.79, INF, 4.57, 9.56, INF, 4.26, 8.73, 8.51, 1.84, 8.50, 1.55, 1.47, 7.49, INF, 3.14, 2.21, INF, INF, 4.98, 5.45, INF, 6.55, 7.59, 5.07, 5.72, 1.43, 5.98, 7.24, INF, 3.31, 9.03, 6.85, 4.30, 7.51, 2.89, 3.20, INF, INF, 7.38, INF, 4.34, 4.44, 1.69, 9.48, 5.27, 9.99, 1.56, 4.92, 2.61, 9.19, 8.10, 6.06, 10.00, 8.20, 6.35, 4.14, 7.63, 5.18, 7.68, 1.33, 2.72, 8.73, 2.20, INF, INF, 2.76, 5.31, 6.84, 5.39, 4.44, 9.19, 6.63, INF, 1.25, 7.92, 9.78, 8.40, 5.73, 7.17, 5.45, 1.64, 1.12, 4.45, 3.61, 4.36, INF, 8.10, 1.02, 4.43, 2.69, INF, 7.65, 1.45, 8.84, 6.29, 8.03, 1.69, 4.41, INF, 4.66, 3.40, INF, 9.66, 2.17, 7.05, 7.99, 9.99, 4.22, 8.46, 1.59, 8.82, 9.08, 1.57, 9.34, 9.01, INF, 2.41, 2.57, 6.70, 1.42, 7.84, 1.39, 3.41, 8.90, INF, INF, 7.58, 7.07, INF, INF, 5.14, 9.16, 2.73, 6.83, 4.61, 5.64, INF, 9.36, 9.33, INF, 3.84, 3.70, 4.20, 9.78, 5.64, 9.01, 7.24, INF, 3.03, 5.37, 6.86, 9.85, 2.52, 2.58, 5.09, 9.49, 2.27, 1.58, 5.45, 0.00, 4.18, 4.54, 6.00, 2.92, 7.75, INF, INF, 3.70, 7.27, 8.48, 8.09, 7.94, 1.16, 1.48, 6.54, 6.31, INF, INF, INF, 7.42, INF, 4.07, 5.04, 8.91, INF, INF, 8.88, 3.26, INF, INF, 7.02, 3.67, INF, 2.22},
                          {7.61, 7.49, 8.76, 3.50, INF, 1.46, 5.63, 3.60, 6.48, 9.93, INF, INF, 6.63, 5.68, 6.10, 7.56, 9.71, 4.31, INF, INF, 7.35, 4.41, INF, 8.10, 5.93, 7.48, INF, 9.45, INF, 7.31, 3.26, 6.68, 6.26, 6.82, 2.00, INF, 6.01, 2.47, INF, 8.90, 9.95, 6.24, 5.84, 9.52, 9.76, 4.10, INF, 3.59, INF, 5.36, 7.50, 1.42, 3.07, 1.52, 6.16, 8.64, 3.29, 2.68, 4.17, 2.56, 2.24, 9.82, 7.56, 7.08, INF, 2.08, INF, 5.43, 1.34, 6.02, 3.14, INF, 3.50, 1.54, 9.15, 5.28, INF, 1.68, 1.69, INF, 4.02, INF, 7.59, 4.51, 8.32, 3.10, 5.75, INF, 4.76, 3.23, 9.31, 9.67, 5.66, 1.62, 5.61, 9.25, INF, INF, 4.40, 5.48, 6.86, INF, INF, 1.31, 6.77, 6.80, 4.77, 5.63, 8.14, 8.78, 9.51, 1.28, 1.79, 7.94, INF, INF, 7.69, 7.40, 6.59, INF, 9.61, 5.04, INF, 7.34, INF, 4.80, 6.97, 8.96, 5.37, 1.83, 3.84, 6.69, INF, INF, INF, INF, 7.78, INF, 6.69, INF, INF, 9.05, INF, 6.62, INF, 8.08, 6.56, 7.61, INF, 1.88, 7.17, INF, 6.96, 7.43, 5.09, 4.00, 4.93, 2.67, 6.83, 2.65, 6.37, 7.98, 3.21, 4.05, INF, 3.85, 0.00, 9.30, 1.27, 8.92, 7.95, 6.04, 9.25, 5.52, 7.93, 4.95, 9.97, 7.04, INF, 4.24, 2.44, 5.76, 7.40, 7.41, 2.37, 9.15, 1.06, INF, 3.76, INF, 2.97, 8.89, 8.69, 5.53, INF, INF, 9.19, 6.73, 4.26, 6.33},
